正地铁口精装大四房，户型周正，业主诚心出售,香樟雅郡 - 四方坪,总价170万,单价10254元/平米,4室2厅 | 165.8平米 | 南 北 | 精装 | 高楼层(共18层) | 2008年建 | 塔楼
洋湖湿地好房，适合改善型用户及大家庭居住,中天栖溪里 - 洋湖垸,总价231万,单价16383元/平米,4室2厅 | 141平米 | 南 北 | 毛坯 | 高楼层(共16层) | 2012年建 | 板塔结合
尚都花园城朝南周正九成新三房，诚心出售随时看房,尚都花园城 - 泉塘,总价96万,单价8206元/平米,3室2厅 | 117平米 | 南 | 精装 | 中楼层(共33层) | 2011年建 | 板塔结合
得房率很高的舒适四房，户型周正，随时看房,中海国际社区2期 - 含浦,总价147.5万,单价11210元/平米,4室2厅 | 131.58平米 | 南 | 精装 | 低楼层(共33层) | 2013年建 | 塔楼
滨江新城金融芯 南北四房 次新小区 地铁近 看房方便,兰亭都荟 - 桐梓坡,总价186万,单价13227元/平米,4室2厅 | 140.63平米 | 南 北 | 其他 | 中楼层(共32层) | 2014年建 | 板塔结合
宜居莱茵城 3室1厅 北,宜居莱茵城 - 河西人人乐,总价106万,单价10564元/平米,3室1厅 | 100.35平米 | 北 | 简装 | 中楼层(共31层) | 2010年建 | 板塔结合
桂花坪地铁口通透复式 带大露台 均价九千多 随时看房,生活艺术城 - 德思勤,总价157万,单价9989元/平米,4室2厅 | 157.18平米 | 南 北 | 精装 | 高楼层(共11层) | 2007年建 | 板塔结合
五矿紫湖香醍 使用面积大 毛坯三房 只有一个点的契税,五矿紫湖香醍 - 暮云,总价79.8万,单价8986元/平米,3室2厅 | 88.81平米 | 东 | 其他 | 高楼层(共18层) | 2013年建 | 板塔结合
大托地铁口 央企大盘 朝南小三房 采光好视野好,中建芙蓉嘉苑 - 省政府,总价98万,单价12168元/平米,3室2厅 | 80.54平米 | 南 | 简装 | 高楼层(共12层) | 2013年建 | 板塔结合
润和紫郡新上精装四房，价格实惠,润和紫郡 - 金星北,总价137万,单价10805元/平米,4室2厅 | 126.8平米 | 南 | 精装 | 中楼层(共33层) | 2014年建 | 塔楼
双阳台南向二房 高楼层 清水毛坯 户型周正 花园景观,北辰三角洲奥城E5区 - 北辰三角洲,总价140万,单价14772元/平米,2室2厅 | 94.78平米 | 南 | 毛坯 | 高楼层(共38层) | 2013年建 | 板塔结合
丽景香山清水毛坯复式  带超大景观阳台,中城丽景香山 - 武广新城,总价160万,单价12905元/平米,3室2厅 | 123.99平米 | 南 | 毛坯 | 高楼层(共11层) | 2012年建 | 板楼
保利花园三期 精装修三房 带花园！,保利花园三期 - 省政府,总价124.8万,单价11754元/平米,3室1厅 | 106.18平米 | 南 | 精装 | 低楼层(共15层) | 2010年建 | 板楼
长郡和美星城 大户型中 全新毛坯 诚心出售 出价商量,和美星城 - 暮云,总价141.5万,单价8429元/平米,4室2厅 | 167.88平米 | 南 北 | 其他 | 低楼层(共18层)  | 板楼
五一路袁家岭旁人民新村无分摊小三房出售,人民新村社区 - 火车站,总价49万,单价8199元/平米,3室1厅 | 59.77平米 | 南 北 | 其他 | 7层 | 1992年建 | 板楼
清水毛坯 户型周正 采光视野好 有车位,融科东南海 - 树木岭,总价208万,单价13105元/平米,5室2厅 | 158.72平米 | 南 北 | 毛坯 | 高楼层(共34层) | 2013年建 | 塔楼
房子为坐北朝南两房，业主一直是自己住，万家丽高架,万丽景园 - 万家丽北,总价67万,单价7263元/平米,2室2厅 | 92.25平米 | 东南 | 精装 | 高楼层(共15层)  | 塔楼
"地铁口，小高层板楼中间栋，南北通透4房,清水毛坯",长房东郡 - 德政园,总价210万,单价14423元/平米,4室2厅 | 145.61平米 | 南 北 | 毛坯 | 中楼层(共11层) | 2007年建 | 板楼
谷山体育公园旁，新华联商圈，进出方便。,澳海澜庭 - 金星北,总价72.8万,单价8201元/平米,3室2厅 | 88.78平米 | 南 北 | 简装 | 中楼层(共6层) | 2015年建 | 板楼
南门口（祝威岗）双地铁口，精装修三房,祝威岗小区 - 书院路,总价75万,单价11007元/平米,3室2厅 | 68.14平米 | 南 | 精装 | 低楼层(共2层)  | 暂无数据
一个资格购买两套独立的住宅  冬日里采光都无可挑剔,世茂铂翠湾 - 滨江新城,总价325万,单价16005元/平米,5室2厅 | 203.07平米 | 南 | 简装 | 高楼层(共32层)  | 板塔结合
洋湖湿地公园 两梯两户小高层板楼 俯瞰洋湖美景,中天栖溪里 - 洋湖垸,总价285万,单价16667元/平米,4室2厅 | 171平米 | 南 | 其他 | 中楼层(共16层) | 2012年建 | 板塔结合
楼栋位置好 出入方便 拎包入住 随时看房！,银桂苑 - 省政府,总价228万,单价12325元/平米,5室2厅 | 185平米 | 南 | 精装 | 中楼层(共9层)  | 板楼
财富名园 3室2厅 南,财富名园 - 月湖,总价135万,单价9311元/平米,3室2厅 | 145平米 | 南 | 毛坯 | 中楼层(共18层) | 2012年建 | 板塔结合
一线江景 中高层视野开阔  业主自住精装修3+1户型,世纪城融江苑 - 湘江世纪城,总价248万,单价15273元/平米,4室2厅 | 162.38平米 | 北 西南 | 精装 | 中楼层(共33层) | 2010年建 | 塔楼
满五唯一，正地铁口，户型周正，全新精装修，随时看,韶峰星苑 - 暮云,总价136万,单价9178元/平米,4室2厅 | 148.19平米 | 南 东 | 精装 | 高楼层(共10层)  | 板塔结合
此房户型周正，看房方便，近地铁口桂花公园,赤岗社区 - 左家塘,总价36.6万,单价6520元/平米,2室1厅 | 56.14平米 | 南 | 简装 | 高楼层(共5层) | 1997年建 | 板楼
新城国际花都一期 2室1厅 南,新城国际花都一期 - 望城区,总价60万,单价7338元/平米,2室1厅 | 81.77平米 | 南 | 其他 | 高楼层(共34层) | 2013年建 | 塔楼
满五唯一      交通便利    环境好  安保好,藏珑湖上国际花园 - 广电,总价55万,单价11753元/平米,1室1厅 | 46.8平米 | 南 | 其他 | 高楼层(共32层) | 2011年建 | 板塔结合
房子有北雅，清水塘，简单装修，楼层视野好，采光充足,世纪城咏江苑 - 湘江世纪城,总价188万,单价12674元/平米,4室2厅 | 148.34平米 | 南 | 其他 | 低楼层(共33层) | 2009年建 | 塔楼
